version: 0.3.0-dev (build 1, commit 4d19b28)
built with GNU 11.4.0 for Linux x86_64
llama_quantize: quantizing '/tmp/ee/q14dyn-f16.gguf' to '/tmp/ee/q14dyn-Q4_K_M.gguf' as Q4_K_M using 4 threads
llama_model_loader: loaded meta data with 27 key-value pairs and 443 tensors from /tmp/ee/q14dyn-f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen3
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 0.600000
llama_model_loader: - kv   5:                               general.name str              = Merged Q14Dyn
llama_model_loader: - kv   6:                         general.size_label str              = 15B
llama_model_loader: - kv   7:                          qwen3.block_count u32              = 40
llama_model_loader: - kv   8:                       qwen3.context_length u32              = 40960
llama_model_loader: - kv   9:                     qwen3.embedding_length u32              = 5120
llama_model_loader: - kv  10:                  qwen3.feed_forward_length u32              = 17408
llama_model_loader: - kv  11:                 qwen3.attention.head_count u32              = 40
llama_model_loader: - kv  12:              qwen3.attention.head_count_kv u32              = 8
llama_model_loader: - kv  13:                       qwen3.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  14:     qwen3.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  15:                 qwen3.attention.key_length u32              = 128
llama_model_loader: - kv  16:               qwen3.attention.value_length u32              = 128
llama_model_loader: - kv  17:                          general.file_type u32              = 1
llama_model_loader: - kv  18:               general.quantization_version u32              = 2
llama_model_loader: - kv  19:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  20:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  21:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  22:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  23:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[  15/ 443] blk.1.attn_k.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[  16/ 443] blk.1.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  17/ 443] blk.1.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  18/ 443] blk.1.attn_output.weight             - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  19/ 443] blk.1.attn_q.weight                  - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  20/ 443] blk.1.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  21/ 443] blk.1.attn_v.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[  22/ 443] blk.1.ffn_down.weight                - [ 17408,   5120,      1,      1], type =    f16, converting to q6_K .. size =   170.00 MiB ->    69.73 MiB
[  23/ 443] blk.1.ffn_gate.weight                - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[  24/ 443] blk.1.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  25/ 443] blk.1.ffn_up.weight                  - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[  26/ 443] blk.2.attn_k.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[  27/ 443] blk.2.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  28/ 443] blk.2.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  29/ 443] blk.2.attn_output.weight             - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  30/ 443] blk.2.attn_q.weight                  - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  31/ 443] blk.2.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  32/ 443] blk.2.attn_v.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[  33/ 443] blk.2.ffn_down.weight                - [ 17408,   5120,      1,      1], type =    f16, converting to q6_K .. size =   170.00 MiB ->    69.73 MiB
[  34/ 443] blk.2.ffn_gate.weight                - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[  35/ 443] blk.2.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  36/ 443] blk.2.ffn_up.weight                  - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[  37/ 443] blk.3.attn_k.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[  38/ 443] blk.3.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  39/ 443] blk.3.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  40/ 443] blk.3.attn_output.weight             - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  41/ 443] blk.3.attn_q.weight                  - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  42/ 443] blk.3.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  43/ 443] blk.3.attn_v.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[  44/ 443] blk.3.ffn_down.weight                - [ 17408,   5120,      1,      1], type =    f16, converting to q6_K .. size =   170.00 MiB ->    69.73 MiB
[  45/ 443] blk.3.ffn_gate.weight                - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[  46/ 443] blk.3.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  47/ 443] blk.3.ffn_up.weight                  - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[  48/ 443] blk.4.attn_k.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[  49/ 443] blk.4.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  50/ 443] blk.4.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  51/ 443] blk.4.attn_output.weight             - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  52/ 443] blk.4.attn_q.weight                  - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  53/ 443] blk.4.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  54/ 443] blk.4.attn_v.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[  55/ 443] blk.4.ffn_down.weight                - [ 17408,   5120,      1,      1], type =    f16, converting to q6_K .. size =   170.00 MiB ->    69.73 MiB
[  56/ 443] blk.4.ffn_gate.weight                - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[  57/ 443] blk.4.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  58/ 443] blk.4.ffn_up.weight                  - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[  59/ 443] blk.5.attn_k.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[  60/ 443] blk.5.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  61/ 443] blk.5.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  62/ 443] blk.5.attn_output.weight             - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  63/ 443] blk.5.attn_q.weight                  - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  64/ 443] blk.5.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  65/ 443] blk.5.attn_v.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[  66/ 443] blk.5.ffn_down.weight                - [ 17408,   5120,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[  67/ 443] blk.5.ffn_gate.weight                - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[  68/ 443] blk.5.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  69/ 443] blk.5.ffn_up.weight                  - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[  70/ 443] blk.6.attn_k.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[  71/ 443] blk.6.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  72/ 443] blk.6.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  73/ 443] blk.6.attn_output.weight             - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  74/ 443] blk.6.attn_q.weight                  - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  75/ 443] blk.6.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  76/ 443] blk.6.attn_v.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[  77/ 443] blk.6.ffn_down.weight                - [ 17408,   5120,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[  78/ 443] blk.6.ffn_gate.weight                - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[  79/ 443] blk.6.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  80/ 443] blk.6.ffn_up.weight                  - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[  81/ 443] blk.7.attn_k.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[  82/ 443] blk.7.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  83/ 443] blk.7.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  84/ 443] blk.7.attn_output.weight             - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  85/ 443] blk.7.attn_q.weight                  - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  86/ 443] blk.7.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  87/ 443] blk.7.attn_v.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[  88/ 443] blk.7.ffn_down.weight                - [ 17408,   5120,      1,      1], type =    f16, converting to q6_K .. size =   170.00 MiB ->    69.73 MiB
[  89/ 443] blk.7.ffn_gate.weight                - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[  90/ 443] blk.7.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  91/ 443] blk.7.ffn_up.weight                  - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[  92/ 443] blk.8.attn_k.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[  93/ 443] blk.8.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  94/ 443] blk.8.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  95/ 443] blk.8.attn_output.weight             - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  96/ 443] blk.8.attn_q.weight                  - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[  97/ 443] blk.8.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  98/ 443] blk.8.attn_v.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[  99/ 443] blk.8.ffn_down.weight                - [ 17408,   5120,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 100/ 443] blk.8.ffn_gate.weight                - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 101/ 443] blk.8.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 102/ 443] blk.8.ffn_up.weight                  - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 103/ 443] blk.9.attn_k.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 104/ 443] blk.9.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 105/ 443] blk.9.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 106/ 443] blk.9.attn_output.weight             - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 107/ 443] blk.9.attn_q.weight                  - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 108/ 443] blk.9.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 109/ 443] blk.9.attn_v.weight                  - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 110/ 443] blk.9.ffn_down.weight                - [ 17408,   5120,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 111/ 443] blk.9.ffn_gate.weight                - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 112/ 443] blk.9.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 113/ 443] blk.9.ffn_up.weight                  - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 114/ 443] blk.10.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 115/ 443] blk.10.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 116/ 443] blk.10.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 117/ 443] blk.10.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 118/ 443] blk.10.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 119/ 443] blk.10.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 120/ 443] blk.10.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 121/ 443] blk.10.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q6_K .. size =   170.00 MiB ->    69.73 MiB
[ 122/ 443] blk.10.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 123/ 443] blk.10.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 124/ 443] blk.10.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 125/ 443] blk.11.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 126/ 443] blk.11.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 127/ 443] blk.11.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 128/ 443] blk.11.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 129/ 443] blk.11.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 130/ 443] blk.11.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 131/ 443] blk.11.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 132/ 443] blk.11.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 133/ 443] blk.11.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 134/ 443] blk.11.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 135/ 443] blk.11.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 136/ 443] blk.12.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 137/ 443] blk.12.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 138/ 443] blk.12.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 139/ 443] blk.12.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 140/ 443] blk.12.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 141/ 443] blk.12.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 142/ 443] blk.12.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 143/ 443] blk.12.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 144/ 443] blk.12.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 145/ 443] blk.12.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 146/ 443] blk.12.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 147/ 443] blk.13.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 148/ 443] blk.13.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 149/ 443] blk.13.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 150/ 443] blk.13.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 151/ 443] blk.13.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 152/ 443] blk.13.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 153/ 443] blk.13.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 154/ 443] blk.13.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q6_K .. size =   170.00 MiB ->    69.73 MiB
[ 155/ 443] blk.13.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 156/ 443] blk.13.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 157/ 443] blk.13.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 158/ 443] blk.14.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 159/ 443] blk.14.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 160/ 443] blk.14.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 161/ 443] blk.14.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 162/ 443] blk.14.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 163/ 443] blk.14.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 164/ 443] blk.14.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 165/ 443] blk.14.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 166/ 443] blk.14.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 167/ 443] blk.14.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 168/ 443] blk.14.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 169/ 443] blk.15.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 170/ 443] blk.15.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 171/ 443] blk.15.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
